staff_id,task_id,pref_score
S025,T0001,0.624
S022,T0001,0.878
S003,T0001,0.941
S001,T0001,0.892
S012,T0001,0.743
S011,T0002,0.914
S008,T0002,0.685
S012,T0002,0.617
S013,T0002,0.729
S001,T0002,0.853
S017,T0003,0.682
S022,T0003,0.909
S012,T0003,0.661
S015,T0003,0.652
S021,T0003,0.689
S016,T0004,0.829
S008,T0004,0.691
S011,T0004,0.783
S006,T0004,0.689
S022,T0004,0.907
S006,T0005,0.715
S010,T0005,0.854
S008,T0005,0.836
S003,T0005,0.877
S017,T0005,0.789
S003,T0006,0.755
S022,T0006,0.616
S025,T0006,0.795
S017,T0006,0.648
S008,T0006,0.834
S003,T0007,0.874
S013,T0007,0.718
S005,T0007,0.877
S014,T0007,0.733
S022,T0007,0.7
S019,T0008,0.618
S024,T0008,0.612
S003,T0008,0.934
S016,T0008,0.749
S001,T0008,0.655
S003,T0009,0.926
S007,T0009,0.72
S006,T0009,0.926
S016,T0009,0.65
S008,T0009,0.85
S002,T0010,0.837
S007,T0010,0.909
S008,T0010,0.854
S005,T0010,0.932
S023,T0010,0.759
S012,T0011,0.929
S024,T0011,0.625
S004,T0011,0.665
S009,T0011,0.722
S005,T0011,0.617
S010,T0012,0.696
S011,T0012,0.783
S006,T0012,0.886
S019,T0012,0.755
S004,T0012,0.881
S009,T0013,0.627
S003,T0013,0.708
S021,T0013,0.866
S008,T0013,0.923
S001,T0013,0.776
S006,T0014,0.703
S011,T0014,0.877
S021,T0014,0.94
S019,T0014,0.761
S004,T0014,0.811
S016,T0015,0.93
S015,T0015,0.942
S002,T0015,0.609
S007,T0015,0.867
S005,T0015,0.74
S002,T0016,0.888
S010,T0016,0.936
S006,T0016,0.608
S013,T0016,0.748
S024,T0016,0.937
S020,T0017,0.664
S021,T0017,0.605
S003,T0017,0.707
S015,T0017,0.615
S001,T0017,0.691
S020,T0018,0.688
S018,T0018,0.86
S012,T0018,0.658
S023,T0018,0.65
S016,T0018,0.803
S020,T0019,0.69
S014,T0019,0.932
S018,T0019,0.772
S019,T0019,0.837
S015,T0019,0.818
S022,T0020,0.945
S006,T0020,0.701
S015,T0020,0.66
S017,T0020,0.853
S018,T0020,0.682
S019,T0021,0.699
S013,T0021,0.634
S006,T0021,0.841
S023,T0021,0.721
S011,T0021,0.796
S016,T0022,0.84
S024,T0022,0.832
S017,T0022,0.74
S021,T0022,0.774
S013,T0022,0.896
S019,T0023,0.774
S015,T0023,0.769
S002,T0023,0.824
S003,T0023,0.94
S011,T0023,0.698
S015,T0024,0.804
S002,T0024,0.74
S003,T0024,0.615
S009,T0024,0.668
S008,T0024,0.822
S004,T0025,0.931
S014,T0025,0.771
S012,T0025,0.769
S018,T0025,0.702
S002,T0025,0.894
S017,T0026,0.892
S011,T0026,0.881
S007,T0026,0.943
S021,T0026,0.921
S023,T0026,0.84
S024,T0027,0.641
S023,T0027,0.766
S009,T0027,0.85
S010,T0027,0.615
S006,T0027,0.883
S017,T0028,0.814
S022,T0028,0.919
S011,T0028,0.926
S016,T0028,0.825
S021,T0028,0.623
S022,T0029,0.905
S006,T0029,0.709
S004,T0029,0.665
S009,T0029,0.843
S010,T0029,0.865
S023,T0030,0.854
S020,T0030,0.62
S021,T0030,0.904
S005,T0030,0.869
S024,T0030,0.875
S001,T0031,0.924
S019,T0031,0.679
S009,T0031,0.849
S016,T0031,0.614
S021,T0031,0.909
S016,T0032,0.641
S008,T0032,0.654
S021,T0032,0.751
S020,T0032,0.763
S025,T0032,0.842
S001,T0033,0.93
S021,T0033,0.716
S009,T0033,0.924
S022,T0033,0.919
S025,T0033,0.702
S019,T0034,0.62
S020,T0034,0.638
S010,T0034,0.676
S015,T0034,0.947
S025,T0034,0.623
S004,T0035,0.865
S023,T0035,0.784
S018,T0035,0.701
S002,T0035,0.926
S016,T0035,0.727
S014,T0036,0.936
S011,T0036,0.703
S013,T0036,0.901
S003,T0036,0.9
S002,T0036,0.786
S007,T0037,0.643
S014,T0037,0.752
S008,T0037,0.84
S016,T0037,0.867
S003,T0037,0.794
S021,T0038,0.747
S017,T0038,0.604
S009,T0038,0.631
S019,T0038,0.664
S018,T0038,0.945
S020,T0039,0.876
S005,T0039,0.805
S006,T0039,0.927
S018,T0039,0.694
S009,T0039,0.879
S002,T0040,0.933
S023,T0040,0.668
S015,T0040,0.688
S014,T0040,0.917
S004,T0040,0.793
S001,T0041,0.753
S009,T0041,0.645
S015,T0041,0.749
S023,T0041,0.801
S020,T0041,0.86
S013,T0042,0.743
S021,T0042,0.63
S008,T0042,0.797
S022,T0042,0.686
S020,T0042,0.8
S013,T0043,0.817
S001,T0043,0.673
S003,T0043,0.686
S024,T0043,0.86
S015,T0043,0.945
S011,T0044,0.677
S021,T0044,0.903
S004,T0044,0.778
S010,T0044,0.744
S001,T0044,0.74
S007,T0045,0.694
S009,T0045,0.672
S002,T0045,0.832
S003,T0045,0.672
S023,T0045,0.752
S007,T0046,0.818
S020,T0046,0.631
S001,T0046,0.857
S014,T0046,0.819
S010,T0046,0.793
S022,T0047,0.679
S013,T0047,0.68
S017,T0047,0.811
S003,T0047,0.809
S024,T0047,0.949
S015,T0048,0.679
S014,T0048,0.87
S007,T0048,0.789
S021,T0048,0.943
S010,T0048,0.72
S023,T0049,0.868
S013,T0049,0.691
S001,T0049,0.815
S014,T0049,0.677
S012,T0049,0.739
S007,T0050,0.804
S024,T0050,0.887
S014,T0050,0.893
S002,T0050,0.737
S016,T0050,0.807
S023,T0051,0.803
S025,T0051,0.688
S011,T0051,0.847
S024,T0051,0.796
S012,T0051,0.791
S001,T0052,0.883
S005,T0052,0.778
S025,T0052,0.608
S019,T0052,0.865
S011,T0052,0.72
S016,T0053,0.771
S011,T0053,0.917
S006,T0053,0.939
S021,T0053,0.837
S022,T0053,0.634
S002,T0054,0.608
S015,T0054,0.702
S017,T0054,0.751
S018,T0054,0.618
S019,T0054,0.603
S018,T0055,0.733
S023,T0055,0.696
S006,T0055,0.725
S012,T0055,0.788
S007,T0055,0.608
S012,T0056,0.819
S013,T0056,0.892
S022,T0056,0.814
S005,T0056,0.672
S010,T0056,0.609
S003,T0057,0.693
S021,T0057,0.771
S001,T0057,0.843
S024,T0057,0.61
S007,T0057,0.887
S011,T0058,0.845
S007,T0058,0.718
S020,T0058,0.907
S023,T0058,0.676
S012,T0058,0.766
S011,T0059,0.813
S001,T0059,0.945
S015,T0059,0.678
S019,T0059,0.678
S010,T0059,0.817
S005,T0060,0.661
S021,T0060,0.664
S011,T0060,0.807
S015,T0060,0.867
S014,T0060,0.766
